doc_idx,phrase_idx,count
176,183,1
176,428,1
176,408,1
176,994,1
176,1254,1
176,978,1
176,729,1
176,727,1
176,1419,1
176,55,1
176,639,1
176,498,1
177,106,1
177,163,1
177,241,1
177,529,1
177,232,1
177,1081,2
177,1529,1
177,448,1
177,713,1
177,917,1
177,884,1
177,2362,1
177,2342,1
177,107,1
177,1636,1
177,26,1
177,217,1
177,270,1
177,10,1
177,171,1
177,2175,1
177,2252,1
177,2236,1
177,55,1
177,740,1
177,424,1
177,111,1
177,157,1
177,1148,1
177,50,1
177,1733,1
178,110,1
178,493,1
178,1976,1
178,332,1
178,346,1
178,982,1
178,674,2
178,2269,1
178,707,1
178,972,1
178,93,1
178,9,1
178,49,1
178,504,1
178,214,1
178,1899,2
178,10,1
178,13,1
178,128,1
178,65,1
178,35,1
178,3,1
178,309,1
178,116,1
178,2363,1
179,2,1
179,438,1
179,1420,1
179,1062,1
179,8,1
179,144,1
179,718,1
179,1684,1
179,112,1
179,16,1
179,1319,1
179,2365,1
179,2280,1
179,1295,1
179,218,1
179,280,1
179,6,1
179,11,1
179,1,1
179,56,1
179,2282,1
179,103,1
179,14,1
179,1861,1
179,17,1
180,314,1
180,325,1
180,143,1
180,1,1
180,0,1
180,277,1
180,116,1
180,909,1
180,1710,1
180,184,1
180,1673,1
180,550,1
180,1814,1
180,70,1
180,6,2
180,23,1
180,447,1
180,1865,1
180,606,1
180,200,2
180,7,1
180,2094,1
180,72,1
180,203,1
180,103,1
181,83,1
181,177,1
181,80,1
181,1245,1
181,805,1
181,295,1
181,1821,1
181,1847,1
181,1596,1
181,21,1
181,1030,1
181,290,4
181,214,1
181,16,1
181,2203,1
181,124,1
181,2343,1
181,225,1
181,57,1
181,78,1
181,304,1
181,382,1
181,265,1
181,394,1
181,11,1
181,8,1
181,209,1
181,201,1
181,132,1
181,0,1
181,103,1
181,1093,1
182,2,1
182,347,1
182,873,1
182,65,1
182,35,1
182,929,2
182,672,1
182,452,1
182,22,1
182,1623,1
182,1281,1
182,11,2
182,8,2
182,294,1
182,27,1
182,500,2
182,116,1
182,1,3
182,597,1
182,1261,1
182,71,1
182,659,1
182,93,1
182,9,1
182,671,1
182,587,1
182,15,1
182,719,1
182,12,1
182,598,1
182,1519,1
182,101,1
182,37,1
182,280,1
182,4,1
182,2397,1
182,58,2
182,126,1
182,7,1
182,296,1
182,1095,1
183,106,1
183,163,1
183,48,1
183,23,1
183,637,2
183,225,2
183,1476,1
183,217,1
183,287,1
183,0,1
183,74,1
183,22,1
183,5,1
183,2103,1
183,1844,1
183,33,1
183,427,1
183,1008,1
183,12,1
183,1041,1
183,16,1
184,124,1
184,1471,1
184,93,1
184,9,1
184,871,1
184,1032,1
184,1639,1
184,48,1
184,23,1
184,10,1
184,13,1
184,49,1
184,51,1
184,5,1
184,604,1
184,530,1
184,371,1
184,329,1
184,0,1
184,1,1
184,35,2
184,55,1
185,106,1
185,163,1
185,65,1
185,35,1
185,183,1
185,555,1
185,939,3
185,116,1
185,58,1
185,25,1
185,1778,1
185,568,1
185,1966,1
185,1891,1
185,201,1
185,677,1
185,0,1
185,219,1
185,813,1
185,1098,1
186,2,1
186,347,1
186,1093,1
186,344,3
186,423,1
186,1384,1
186,228,1
186,2362,1
186,827,1
186,226,1
186,83,1
186,472,1
186,96,1
186,90,1
186,68,1
186,777,1
186,1992,1
186,2366,1
186,201,1
186,718,1
186,197,1
186,485,1
186,1050,1
187,99,1
187,167,1
187,1981,1
187,0,1
187,628,1
187,288,2
187,116,1
187,76,1
187,14,1
187,1662,1
187,414,1
187,1320,1
187,1598,1
187,1365,1
187,1063,1
187,25,1
187,32,1
187,1801,1
187,250,1
187,1780,1
187,977,1
187,82,1
187,694,1
187,1509,1
187,266,1
187,1,1
188,99,1
188,589,1
188,17,1
188,809,1
188,83,1
188,839,1
188,618,1
188,1292,1
188,889,1
188,732,1
188,1047,1
188,222,1
188,617,1
188,109,1
188,1830,1
188,2130,1
188,253,1
188,246,1
188,550,1
188,42,1
189,2,1
189,888,1
189,1768,1
189,1889,3
189,2256,1
189,245,1
189,981,1
189,1,1
189,248,1
189,1585,1
189,1429,1
189,688,1
189,508,1
189,124,1
189,22,1
189,6,1
189,68,1
190,602,1
190,335,1
190,1082,3
190,1804,2
190,929,2
190,825,1
190,1068,1
190,175,1
190,920,1
190,94,1
190,744,1
190,499,1
190,2058,1
190,999,1
190,1257,1
190,345,1
190,1,3
190,56,2
190,501,1
190,10,1
190,13,1
190,512,1
190,5,1
190,1855,1
190,1322,1
190,1895,1
190,15,1
190,905,1
190,49,1
190,798,1
191,168,2
191,379,1
191,12,1
191,1440,1
191,83,1
191,425,1
191,896,1
191,65,1
191,35,1
191,538,1
191,1977,1
191,3,1
191,129,1
191,287,1
191,593,1
191,1830,1
191,45,1
191,59,1
191,1730,1
191,2130,1
191,1,1
191,844,1
191,225,1
191,2259,1
191,4,1
191,87,1
191,663,1
191,89,1
192,687,1
192,5,1
192,725,1
192,1960,1
192,1883,1
192,1281,1
192,583,1
192,1344,1
192,606,1
192,717,1
192,2438,1
192,460,1
192,2103,1
192,35,2
192,137,1
192,319,1
192,29,1
192,430,1
192,611,1
192,99,1
192,167,1
192,1668,1
192,23,1
192,133,1
193,86,1
193,0,1
193,639,1
193,498,1
193,779,1
193,2159,2
193,2077,1
193,1,1
193,2123,1
193,47,1
193,55,1
193,123,1
193,1191,1
193,22,1
193,10,1
193,13,1
193,114,1
193,379,1
194,1959,1
194,2373,1
194,751,1
194,17,1
194,1403,1
194,630,1
194,159,1
194,857,1
194,11,1
194,8,1
194,123,1
194,351,1
194,1338,1
194,957,1
194,2361,1
194,128,1
195,338,1
195,6,1
195,1046,1
195,287,1
195,1807,1
195,200,1
195,205,1
195,46,2
195,57,1
195,78,1
195,30,1
195,1881,1
195,585,1
195,2098,1
195,141,1
195,188,1
195,435,1
195,4,1
195,884,2
195,513,1
195,369,1
195,0,3
195,2,1
195,2367,1
195,227,1
195,397,1
195,2410,1
195,122,1
195,881,1
196,852,1
196,174,1
196,286,1
196,25,2
196,34,1
196,991,1
196,119,1
196,1550,1
196,126,1
196,7,4
196,640,1
196,0,3
196,1156,1
196,511,1
196,73,1
196,641,1
196,2095,2
196,1004,2
196,1656,1
196,375,1
196,335,1
196,326,1
197,2443,1
197,458,1
197,90,1
197,68,1
197,2057,1
197,1,3
197,158,1
197,2047,1
197,672,1
197,183,1
197,6,1
197,38,2
197,549,1
197,0,3
197,1829,1
197,1676,1
197,546,1
197,1036,1
197,474,1
197,32,1
197,967,1
197,1825,1
197,1498,1
198,1349,3
198,927,1
198,131,1
198,2439,1
198,45,1
198,169,1
198,26,1
198,376,1
198,618,1
198,7,1
198,295,1
198,541,1
198,1633,1
198,12,1
198,2146,1
198,196,1
198,1685,1
198,1587,1
198,182,1
198,494,1
199,2446,1
199,3,1
199,781,2
199,923,1
199,0,2
199,307,1
199,17,1
199,1867,1
199,703,1
199,79,1
199,105,2
199,77,1
199,1625,1
199,42,1
199,130,1
199,28,1
199,2033,1
199,6,1
199,1347,1
199,2038,1
199,414,1
199,1785,1
199,33,1
199,752,1
200,1077,1
200,686,1
200,1633,1
200,137,1
200,7,1
200,602,1
200,335,1
200,215,1
200,227,1
200,493,1
200,607,2
200,348,2
200,0,2
200,2011,1
200,271,1
200,26,2
200,14,2
200,56,1
200,413,1
200,1906,1
200,84,1
200,15,2
200,250,1
200,1839,1
200,10,1
200,13,1
200,4,2
200,2107,1
200,826,1
200,1,2
200,69,1
200,81,1
200,2077,1
200,928,1
200,39,1
200,589,1
200,940,1
200,115,1
201,401,2
201,2292,1
201,2216,1
201,863,1
201,1476,1
201,1257,1
201,1899,2
201,63,1
201,1647,1
201,233,1
201,231,1
201,1112,1
201,56,1
201,0,2
201,605,1
201,2412,1
201,791,1
201,902,1
201,602,1
201,335,1
201,1564,1
201,1318,1
201,868,1
201,729,1
201,1095,1
202,2,1
202,170,1
202,77,1
202,1599,2
202,6,1
202,643,1
202,332,1
202,1408,1
202,276,1
202,581,1
202,0,1
202,69,1
202,81,1
202,837,1
202,226,1
202,2448,1
202,1879,1
202,435,1
202,838,1
202,1747,1
202,688,1
202,1222,1
202,1907,1
203,2,1
203,540,1
203,674,1
203,1899,1
203,2370,1
203,1199,1
203,131,1
203,313,1
203,94,1
203,98,1
203,2180,1
203,588,1
203,1,1
203,962,2
203,2404,1
203,23,1
203,57,1
203,78,1
203,2016,1
203,6,1
203,270,1
203,1303,1
203,466,1
203,924,1
203,995,1
203,152,1
203,18,1
203,31,1
203,15,1
203,120,1
203,87,1
204,40,1
204,585,1
204,228,1
204,45,1
204,714,1
204,4,1
204,654,1
204,338,1
204,509,1
204,115,1
204,56,2
204,164,1
204,120,1
204,410,1
204,1687,1
204,66,1
204,1531,1
204,0,1
204,2398,1
204,1086,1
204,1643,1
204,57,1
204,78,1
204,2245,1
204,1423,1
204,1,1
205,44,1
205,144,1
205,86,1
205,382,1
205,924,1
205,20,1
205,293,1
205,55,1
205,1974,1
205,1023,1
205,2183,1
205,0,1
205,65,1
205,35,1
205,184,1
205,904,1
205,50,1
205,1074,1
205,393,1
205,2220,1
206,195,1
206,1,3
206,739,3
206,515,3
206,2210,2
206,742,1
206,1778,1
206,987,1
206,893,1
206,1088,1
206,2398,1
206,1086,1
206,370,3
206,49,1
206,990,1
206,754,1
206,1805,1
206,131,1
206,313,1
206,1437,1
206,123,1
206,1133,1
206,957,1
206,1076,1
207,2009,2
207,610,1
207,473,1
207,822,1
207,25,1
207,1,1
207,330,3
207,144,1
207,780,1
207,0,2
207,131,1
207,313,1
207,16,1
207,1997,1
207,1325,1
207,953,1
207,61,1
207,100,1
207,2353,1
207,396,1
207,236,1
207,134,1
207,1052,1
207,1311,1
207,63,1
207,3,1
208,183,1
208,6,1
208,932,1
208,327,1
208,0,2
208,1499,1
208,1942,2
208,1,1
208,74,1
208,22,1
208,1202,1
208,17,1
208,1158,1
208,1060,1
208,903,1
208,89,1
208,1347,1
208,1018,1
208,197,1
208,1379,1
208,57,1
208,78,1
208,751,1
208,424,2
208,2338,1
208,38,1
208,1879,1
208,86,1
208,367,1
208,138,1
208,1882,1
208,363,1
209,2097,1
209,77,1
209,399,1
209,89,1
209,421,1
209,570,1
209,100,1
209,1215,2
209,24,1
209,808,1
209,229,1
209,833,1
209,2439,1
209,6,1
209,129,1
209,874,1
209,2,1
209,1328,1
209,915,1
209,1715,1
209,1103,1
209,752,1
209,0,1
209,1502,1
209,1516,1
210,73,1
210,1502,1
210,2045,1
210,175,1
210,329,1
210,397,1
210,24,1
210,2,1
210,173,1
210,695,1
210,1135,1
210,367,1
210,1289,1
210,5,2
210,606,3
210,1977,1
210,103,1
210,14,1
210,2149,1
210,30,2
210,0,2
210,1777,2
210,116,2
210,1,2
210,56,2
210,413,1
210,584,1
210,1875,1
210,8,1
210,305,1
210,233,1
210,1854,1
210,1112,2
210,479,1
210,1043,1
210,1738,1
210,57,1
210,78,1
210,1045,1
210,1756,1
210,259,1
210,659,1
210,16,1
210,798,1
210,2401,1
210,1767,1
210,39,1
210,143,1
210,212,1
210,1524,1
210,334,1
210,2272,1
210,2405,1
210,2046,1
210,72,1
210,33,1
210,1526,1
210,719,1
210,859,1
210,346,1
211,2,1
211,190,1
211,2172,1
211,949,1
211,94,1
211,890,1
211,1990,1
211,613,1
211,493,1
211,1664,2
211,1441,2
211,52,1
211,893,2
211,87,1
211,138,1
211,1362,1
211,587,1
211,2187,1
211,2148,1
211,1607,1
211,674,1
211,104,1
211,20,1
211,1852,1
211,276,1
211,221,1
211,31,1
211,240,1
211,1946,1
211,625,1
211,2411,1
211,2071,1
211,0,1
211,626,1
211,131,1
211,838,1
212,83,1
212,720,1
212,250,1
212,167,1
212,445,1
212,463,1
212,2185,1
212,581,1
212,891,2
212,1021,1
212,6,1
212,1233,5
212,389,1
212,675,1
212,435,1
212,4,1
212,1327,1
212,1503,1
212,1,2
212,69,1
212,81,1
212,197,1
212,1102,1
212,70,1
212,1383,1
212,2370,1
212,1654,1
212,1600,1
212,654,1
212,76,1
212,126,1
212,1956,1
212,948,1
213,11,1
213,8,1
213,4,1
213,1666,1
213,151,1
213,1122,1
213,1141,2
213,302,1
213,1890,1
213,1457,2
213,798,1
213,42,3
213,2057,1
213,1,1
213,844,1
213,401,1
213,793,2
213,377,1
213,39,1
213,162,1
213,194,1
213,1984,1
213,532,1
213,1592,1
213,417,1
213,988,1
213,111,1
213,175,1
214,1221,1
214,275,2
214,40,1
214,96,1
214,153,1
214,174,1
214,1101,1
214,1761,1
214,2004,1
214,1194,1
214,1348,1
214,95,1
214,161,1
214,526,1
214,5,1
214,239,1
214,677,1
214,1109,1
214,292,1
214,39,1
214,533,1
214,212,1
214,1525,1
214,11,1
214,8,1
214,1,1
214,1661,1
214,221,1
214,31,1
214,100,1
214,660,1
214,1445,1
214,2371,1
214,459,1
214,355,1
214,255,1
214,1319,1
214,2014,1
215,154,1
215,223,1
215,1860,2
215,1251,1
215,731,1
215,5,1
215,1916,1
215,1520,1
215,42,1
215,1619,1
215,1427,1
215,224,2
215,453,1
215,59,1
215,864,2
215,582,1
215,163,1
215,1234,1
215,122,1
215,261,1
215,8,1
215,162,1
215,764,1
215,1887,1
215,318,1
215,213,1
215,185,1
215,561,1
215,14,1
215,29,1
215,30,1
216,1559,3
216,396,9
216,49,2
216,30,2
216,1863,2
216,2245,2
216,509,1
216,760,1
216,2293,1
216,1907,1
216,159,1
216,29,1
217,36,1
217,385,1
217,16,1
217,1806,1
217,558,1
217,1590,1
217,917,1
217,1463,1
217,2326,1
217,194,2
217,328,1
217,1,1
217,548,1
217,834,1
217,4,1
217,281,1
217,483,1
217,133,1
217,847,1
217,699,1
217,935,1
217,1701,1
217,358,1
217,416,1
217,212,1
217,1524,1
217,265,1
217,338,1
217,585,1
217,6,1
217,1659,1
217,1004,1
218,2268,1
218,355,1
218,255,1
218,1747,3
218,49,1
218,2,1
218,80,1
218,20,1
218,96,1
218,53,1
218,2068,1
218,894,1
218,55,1
218,270,1
218,1303,1
218,466,1
218,1,1
218,1563,1
218,1626,1
218,640,1
218,1110,1
218,513,1
218,1731,1
219,2,1
219,110,1
219,1931,2
219,1275,4
219,597,1
219,1475,2
219,86,1
219,0,1
219,65,1
219,35,1
219,2039,1
219,93,1
219,9,1
219,328,1
219,333,1
219,3,1
219,74,1
219,22,1
219,963,1
219,80,1
219,2005,1
219,39,1
219,32,1
219,959,1
219,1243,1
219,1255,1
219,1,1
219,316,1
219,171,1
220,1516,1
220,46,1
220,70,1
220,6,1
220,396,2
220,217,1
220,86,1
220,0,1
220,249,1
220,195,1
220,7,1
220,1637,1
220,676,1
220,34,1
220,53,1
220,293,1
220,55,1
220,4,1
220,545,1
220,267,1
220,1321,1
220,951,1
220,5,2
220,989,1
220,1237,1
220,2440,1
221,210,1
221,1457,1
221,798,1
221,2075,1
221,1655,1
221,494,1
221,905,1
221,487,1
221,19,1
221,2086,1
221,112,1
221,228,1
221,504,1
221,214,1
221,1849,1
221,125,1
221,2429,1
221,2249,1
221,2058,1
221,57,1
221,78,1
221,1042,1
221,15,1
221,2012,1
221,744,1
221,532,1
221,282,1
221,2119,1
221,1649,1
221,401,1
221,254,1
221,3,1
221,279,1
221,288,1
222,131,1
222,243,1
222,2030,1
222,34,1
222,2431,1
222,0,3
222,1567,2
222,20,1
222,602,1
222,1516,1
222,501,1
222,40,1
222,96,1
222,516,1
222,836,1
222,94,1
222,181,1
222,178,1
222,2428,1
222,2426,1
222,1,1
222,689,1
222,512,1
222,5,1
222,631,1
222,1259,1
222,930,1
222,1646,1
222,474,1
223,83,1
223,929,1
223,655,1
223,668,1
223,10,1
223,1958,1
223,2413,1
223,418,1
223,357,2
223,708,1
223,18,1
223,940,1
223,1940,1
223,67,1
223,393,1
223,17,1
223,1179,1
223,850,1
223,1382,1
223,329,1
223,1120,1
223,1039,1
223,75,1
223,538,1
224,46,4
224,1,2
224,158,1
224,515,1
224,73,1
224,685,1
224,26,1
224,286,1
224,1548,1
224,25,1
224,9,1
224,167,1
224,309,2
224,1679,2
224,665,2
224,1841,1
224,712,1
224,208,1
224,527,1
224,14,1
224,340,1
224,127,1
224,128,1
224,1112,1
224,917,1
224,767,1
224,768,1
224,452,1
224,630,1
224,251,1
224,254,1
224,1141,1
225,711,1
225,1024,1
225,92,1
225,20,2
225,295,1
225,541,1
225,3,1
225,1873,1
225,5,1
225,258,1
225,272,1
225,61,1
225,261,1
225,268,1
225,19,1
225,17,2
225,215,2
225,0,1
225,1067,1
225,88,1
225,179,1
225,271,1
225,26,1
225,14,1
225,1854,1
225,1184,1
225,1565,1
225,881,1
225,257,1
226,1403,1
226,2,1
226,1125,1
226,1953,1
226,180,1
226,11,1
226,8,1
226,4,1
226,91,1
226,85,1
226,1226,1
226,66,1
226,1296,1
226,33,1
226,411,1
226,143,1
226,256,1
226,655,1
226,0,1
226,166,1
226,622,1
226,125,1
227,257,1
227,450,1
227,335,1
227,569,2
227,2156,1
227,58,1
227,124,1
227,934,1
227,1549,1
227,505,1
227,0,1
227,1282,1
227,135,1
227,55,1
227,913,1
227,793,1
227,1493,1
227,918,1
228,83,1
228,2432,1
228,90,2
228,68,2
228,0,5
228,306,1
228,624,1
228,3,2
228,279,3
228,568,3
228,55,1
228,183,1
228,531,1
228,1,1
228,1966,1
228,1529,1
228,1465,1
228,1676,1
228,2406,1
228,277,1
228,32,1
228,514,1
228,327,1
228,1272,1
228,508,1
229,769,1
229,569,1
229,1018,1
229,197,1
229,2079,1
229,1307,1
229,121,1
229,1319,1
229,1414,1
229,1043,1
229,55,1
229,97,1
229,0,2
229,688,1
229,867,1
229,618,1
229,391,1
229,306,1
229,295,1
229,541,1
229,704,1
229,1206,1
229,1577,1
229,5,1
229,1303,1
229,17,1
230,328,1
230,711,1
230,1688,1
230,19,3
230,1544,1
230,1,1
230,442,1
230,211,1
230,2067,1
230,20,1
230,2027,1
230,278,1
230,133,1
230,847,1
230,362,1
230,1951,1
230,1604,1
230,2060,1
230,371,1
230,1576,1
230,564,1
230,244,1
230,117,1
230,752,1
230,12,1
230,486,1
230,275,1
230,669,1
230,3,1
230,684,1
230,632,1
231,223,1
231,1091,1
231,1129,1
231,893,2
231,1927,1
231,705,1
231,961,1
231,35,1
231,0,2
231,66,1
231,1,1
231,69,1
231,1046,2
231,287,2
231,181,2
231,178,2
231,1495,1
231,1419,1
231,55,2
231,369,1
231,4,1
231,230,1
231,568,1
231,569,1
231,252,1
232,252,1
232,416,1
232,1761,1
232,47,1
232,591,1
232,797,1
232,1101,1
232,2269,1
232,707,1
232,132,1
232,543,1
232,9,1
232,1139,1
232,317,1
232,311,1
232,752,1
232,798,1
232,1112,1
232,2273,1
232,574,1
232,1460,1
232,825,1
232,1170,1
232,2368,1
232,0,1
232,240,1
232,616,1
232,1069,1
232,52,1
232,320,1
232,45,1
232,1105,1
233,1212,1
233,329,1
233,1955,1
233,132,1
233,133,1
233,1242,1
233,1,1
233,203,1
233,370,2
233,627,1
233,83,1
233,407,1
233,1869,2
233,1617,1
233,503,1
233,1585,1
233,472,1
233,909,1
233,1063,1
233,63,1
233,555,1
233,514,1
233,158,1
233,225,1
233,771,1
233,253,1
233,1495,1
233,12,1
233,14,1
233,539,1
233,138,1
233,1362,1
233,53,1
233,595,1
233,679,1
233,1623,1
233,1543,1
233,28,1
233,58,1
233,419,1
234,1797,1
234,1650,1
234,1806,1
234,1,1
234,687,1
234,300,1
234,119,1
234,186,1
234,1017,1
234,2244,1
234,697,1
234,1051,1
234,326,2
234,920,2
234,16,1
234,2,1
234,1328,1
234,915,1
234,719,1
234,1329,1
234,2341,1
234,2175,1
234,786,1
234,2392,1
234,21,1
234,986,1
234,212,1
234,1525,1
234,927,1
234,15,1
234,1449,1
234,94,1
234,1892,1
234,1912,1
234,410,1
234,199,1
234,109,1
234,142,1
234,1778,1
234,12,1
234,1074,1
234,214,1
235,298,1
235,93,1
235,9,1
235,1188,1
235,889,1
235,210,1
235,0,2
235,56,1
235,921,1
235,15,1
235,120,1
235,937,1
235,1578,1
235,193,1
235,80,1
235,20,1
235,158,1
236,2,1
236,438,1
236,452,1
236,1430,1
236,150,1
236,425,1
236,487,1
236,10,1
236,1008,1
236,225,3
236,770,1
236,373,2
236,1389,2
236,103,2
236,945,1
236,27,3
236,612,1
236,1009,1
236,271,1
236,26,1
236,812,1
236,244,1
236,235,1
236,1179,1
237,2,1
237,170,1
237,2410,1
237,141,1
237,946,1
237,808,1
237,1818,1
237,175,1
237,920,1
237,93,1
237,865,1
237,1660,1
237,226,1
237,1844,2
237,2324,2
237,1099,1
237,27,2
237,213,1
237,75,1
237,185,2
237,628,1
237,637,3
237,349,1
237,777,1
237,1239,1
237,61,1
237,345,2
237,2061,2
237,2415,1
237,1607,1
237,2405,1
237,122,1
237,0,3
237,436,1
237,1653,1
237,380,1
237,249,1
237,2449,1
237,387,1
237,69,1
237,81,1
237,5,1
237,711,1
237,1330,1
237,538,1
238,2,1
238,1729,1
238,121,1
238,228,1
238,1,1
238,3,1
238,155,1
238,565,2
238,2146,1
238,30,1
238,0,1
238,1496,1
238,32,1
238,29,1
238,1341,1
238,1510,1
238,195,1
238,1120,1
238,176,1
238,15,1
238,120,1
238,1167,1
238,9,1
238,567,2
238,1576,1
238,1259,1
238,482,1
238,1248,1
238,1973,1
238,233,1
238,1558,1
239,2,1
239,347,1
239,873,1
239,2368,1
239,245,1
239,512,1
239,16,1
239,230,2
239,6,1
239,1647,1
239,99,2
239,167,1
239,1662,1
239,414,1
239,0,2
239,45,1
239,629,1
239,51,1
239,88,2
239,895,1
239,1874,1
239,1694,1
239,1335,1
239,1112,1
239,1,1
239,661,1
239,4,1
239,610,1
239,473,1
239,289,1
239,2389,1
239,713,1
239,1474,2
239,175,2
239,1748,1
239,535,1
239,212,1
239,293,1
239,55,1
239,241,1
239,529,1
239,232,1
239,126,1
239,7,1
240,32,1
240,1725,1
240,1196,1
240,688,1
240,332,1
240,1759,1
240,82,1
240,5,1
240,2339,1
240,204,1
240,360,1
240,24,1
240,2,1
240,2017,1
240,3,1
240,356,1
240,464,1
240,675,1
240,1976,1
240,272,1
240,1175,1
240,1257,1
240,1,1
240,91,1
240,85,1
240,744,1
240,148,1
240,2358,1
240,701,1
240,576,1
240,7,1
240,1874,1
240,1694,1
240,270,1
240,1303,1
240,466,1
240,1304,1
240,309,1
240,139,1
240,151,1
240,674,1
240,2230,1
241,628,3
241,1184,2
241,39,2
241,97,1
241,711,3
241,1632,1
241,288,2
241,2287,1
241,242,1
241,390,1
241,182,1
241,934,1
241,109,1
241,1242,1
241,57,1
241,78,1
241,1454,1
241,1683,1
241,734,1
241,800,1
241,0,1
241,2415,1
241,107,1
241,52,1
241,320,1
241,759,1
241,2171,2
241,1,1
241,961,1
241,12,1
241,259,1
241,131,1
241,313,1
241,637,1
241,349,1
241,8,1
241,2449,1
241,709,1
241,88,1
241,55,1
241,239,1
242,11,1
242,268,1
242,666,1
242,785,1
242,861,1
242,1807,2
242,267,1
242,885,1
242,573,1
242,75,1
242,882,1
242,121,1
242,675,1
242,1739,1
242,70,1
242,902,1
242,6,1
242,1831,1
242,652,1
242,2145,1
242,0,1
242,548,1
242,9,1
242,1080,1
242,20,1
242,1632,1
242,585,1
243,1380,1
243,912,1
243,297,1
243,16,1
243,172,1
243,1721,1
243,1578,1
243,193,1
243,80,1
243,20,1
243,165,1
243,1428,1
243,395,1
243,1100,3
243,67,1
243,1387,1
243,1927,1
243,705,1
243,441,1
243,21,1
243,1265,2
243,710,2
243,2130,1
243,1,1
243,205,1
243,46,1
244,1370,1
244,503,1
244,93,1
244,9,1
244,715,1
244,2,1
244,347,1
244,873,1
244,900,1
244,23,1
244,723,1
244,480,1
244,1354,1
244,52,1
244,444,1
244,127,1
244,2312,1
244,13,1
244,1225,1
244,1586,2
244,267,1
244,289,1
244,1300,1
244,1006,1
244,694,1
244,1505,1
244,563,1
244,1769,1
244,249,1
245,16,1
245,1459,1
245,760,1
245,1104,1
245,2226,1
245,9,1
245,935,1
245,92,5
245,184,1
245,3,1
245,991,1
245,617,1
245,1538,1
245,587,1
245,6,1
245,580,1
245,484,1
245,1027,1
245,19,1
245,244,1
245,117,1
245,421,1
245,1946,1
245,82,1
245,5,1
245,0,1
245,330,1
245,113,1
245,774,1
245,936,1
245,1274,1
245,2289,1
245,1586,1
246,125,1
246,2050,1
246,0,1
246,686,1
246,24,1
246,166,1
246,73,1
246,2147,1
246,137,1
246,980,1
246,1000,1
246,3,1
246,340,1
246,127,1
246,1119,1
246,933,1
246,9,1
246,41,1
246,1195,1
246,456,1
247,2,1
247,170,1
247,631,1
247,777,3
247,1573,1
247,496,1
247,10,1
247,13,1
247,762,1
247,1662,1
247,414,1
247,0,1
247,1,2
247,1378,1
247,652,1
247,9,1
247,41,1
247,580,1
247,484,1
247,637,1
247,1954,1
247,714,1
248,2,1
248,347,1
248,873,1
248,281,1
248,255,1
248,588,1
248,1781,1
248,671,1
248,990,1
248,1309,1
248,138,2
248,2131,2
248,49,1
248,1619,1
248,349,1
248,794,1
248,54,1
248,18,1
248,263,1
248,520,1
248,1889,1
248,760,1
248,481,1
248,2321,1
248,25,1
248,587,1
248,991,1
248,104,1
248,1606,1
248,1647,1
248,1394,1
248,2372,1
248,1711,1
249,606,2
249,473,2
249,847,1
249,327,1
249,0,1
249,1,2
249,643,1
249,18,1
249,1074,1
249,393,1
249,1548,1
249,25,1
249,499,1
249,498,1
249,124,1
249,1471,1
249,459,1
249,1482,3
249,332,1
249,346,1
249,490,1
249,951,1
249,276,2
249,89,1
249,4,1
249,1851,1
249,495,1
249,1098,1
250,1015,1
250,986,1
250,1061,2
250,1159,1
250,1407,1
250,0,1
250,1222,2
251,2,1
251,2099,1
251,1304,1
251,624,3
251,1314,1
251,714,1
251,212,1
251,1431,1
251,186,1
251,230,1
251,434,1
251,565,1
251,311,1
251,7,1
251,730,1
251,2429,2
251,2249,2
251,417,1
251,868,1
251,34,1
251,2188,1
251,17,1
251,594,1
251,2027,1
251,2294,1
251,0,1
251,447,1
251,306,2
251,1460,1
251,825,1
251,1,1
251,2057,1
251,566,1
251,59,1
252,125,1
252,757,1
252,2029,1
252,593,4
252,1785,1
252,1597,1
252,811,1
252,243,1
252,2069,1
252,1383,1
252,1290,1
252,136,1
252,52,1
252,60,1
252,552,1
252,2403,1
252,769,1
252,261,1
252,8,1
252,123,1
252,1999,1
252,2080,1
252,2079,1
252,415,1
252,1388,1
252,172,1
252,379,1
252,2377,1
252,656,1
252,699,1
252,535,1
252,9,1
252,1973,1
252,2327,1
252,1062,1
252,31,1
252,467,1
252,756,1
252,429,1
253,106,1
253,131,1
253,94,1
253,217,1
253,292,1
253,7,3
253,341,1
253,61,3
253,2360,1
253,4,3
253,14,1
253,886,1
253,1094,1
253,402,1
253,111,1
253,0,1
253,2404,1
253,711,1
253,1,3
253,652,1
253,1980,1
253,692,1
253,215,1
253,1241,1
253,2414,1
253,615,1
253,1115,1
253,558,1
253,6,2
253,57,1
253,78,1
253,30,1
253,1532,1
253,20,1
253,10,2
253,13,2
253,513,1
253,1013,1
253,115,1
253,1064,1
253,248,1
253,2002,1
253,33,2
253,282,1
253,1244,1
253,1171,1
253,342,1
253,180,1
253,1208,2
253,1221,1
253,735,1
253,97,1
253,18,1
253,1398,1
253,231,1
253,51,1
253,1686,1
253,427,1
253,681,1
253,195,1
253,575,1
253,5,1
253,1639,1
254,2,1
254,438,1
254,7,1
254,388,1
254,406,2
254,0,1
254,153,1
254,174,1
254,461,1
254,1762,1
254,2163,5
254,16,1
254,665,1
254,10,1
254,13,1
254,4,1
254,247,3
254,30,2
254,34,1
254,259,1
254,1636,1
